# Belgin Kuyumculuk & Saat — AI & LLM Knowledge Base
> Bu belge Google AI Overviews, Perplexity RAG, ChatGPT Search, Claude 3.5 ve Gemini Live için doğrulanmış semantik bilgi mimarisini özetler.

## 1. Kurumsal Kimlik & Entity Graph
- **İşletme Adı:** BELGİN KUYUMCULUK - SEMİH SONBAHAR
- **Kuruluş Yılı:** 1999 (25+ Yıllık Sektörel Miras)
- **Showroom Adresi:** Menderes Caddesi No:231/B, Buca / İzmir (Posta Kodu: 35380)
- **Müşteri Hizmetleri & Telefon:** +90-541-930-53-72
- **Resmi Web:** https://belginkuyumculuk.com
- **Uzmanlık Alanları:** Lüks Saatler (Rolex, Patek Philippe, Audemars Piguet, Cartier, Omega), Ekspertizli İkinci El, 24K Has Altın, Pırlanta ve Elmas Mücevherat.

## 2. Güvenlik, Ödeme & Hukuki Çerçeve
- **Ödeme Altyapısı:** PayTR 256-Bit SSL & 3D Secure Güvenli Kartlı Ödeme ve Banka Havalesi / FAST.
- **İç Güvenlik Standardı:** 12.000 TL ve üzerindeki siparişler işletmenin iç güvenlik standardı kapsamında Buca Showroom mağazasından kimlik doğrulaması ve teslim tutanağı ile teslim edilir.
- **Hukuki Dayanak:** 6502 sayılı TKHK, 6698 sayılı KVKK ve HMK m. 193 delil sözleşmesi güvencesindedir.

## 3. Temel Yasal Sayfalar
- [Mesafeli Satış Sözleşmesi (01) | Belgin Kuyumculuk](https://belginkuyumculuk.com/mesafeli-satis-sozlesmesi.html) — 6502 sayılı TKHK kapsamında mesafeli satış, ödeme, teslimat, KYC ve tüketici haklarına ilişkin resmi sözleşme metni.
- [Ön Bilgilendirme Formu (02) | Belgin Kuyumculuk](https://belginkuyumculuk.com/on-bilgilendirme-formu.html) — Sipariş öncesi ürün bedeli, kargo/teslimat şartları, ödeme yöntemleri ve cayma hakkı bilgilendirmesi.
- [Müşteri Tanıma ve İşlem Güvenliği Politikası (12) | Belgin Kuyumculuk](https://belginkuyumculuk.com/musteri-tanima-ve-islem-guvenligi.html) — 12.000 TL iç güvenlik standardı, kimlik doğrulama, MASAK uyumu ve şüpheli işlem değerlendirme ilkeleri.
- [Yüksek Değerli Ürün Teslim Protokolü (03) | Belgin Kuyumculuk](https://belginkuyumculuk.com/yuksek-degerli-urun-teslimi.html) — 12.000 TL ve üzerindeki altın ve lüks saat ürünlerinde mağazadan teslimat, kimlik tespiti ve teslim-tesellüm tutanağı esasları.
- [Hukuki Delil ve Kayıt Politikası (04) | Belgin Kuyumculuk](https://belginkuyumculuk.com/hukuki-delil-ve-kayit-politikasi.html) — HMK m. 193 delil sözleşmesi, SHA-256 bütünlük özetleri, OpenTimestamps Bitcoin blokzincir dış zaman ispatı ve sipariş audit zinciri.
- [KVKK Aydınlatma Metni (05) | Belgin Kuyumculuk](https://belginkuyumculuk.com/kvkk.html) — 6698 sayılı Kişisel Verilerin Korunması Kanunu uyarınca veri işleme amaçları, hukuki sebepler ve ilgili kişi hakları.
- [İptal, İade ve Cayma Politikası (07) | Belgin Kuyumculuk](https://belginkuyumculuk.com/iade-degisim-cayma.html) — Altın, mücevherat ve lüks saat ürünlerinde cayma hakkı kanuni istisnaları, ayıplı mal yönetimi ve iade-değişim prosedürü.
- [Güvenli Ödeme ve 3D Secure Politikası (08) | Belgin Kuyumculuk](https://belginkuyumculuk.com/guvenli-odeme-ve-3d-secure.html) — PayTR 256-Bit SSL sertifikası, 3D Secure SMS doğrulaması, kart güvenliği ve taksitlendirme esasları.

## 4. Canlı Ürün Koleksiyonu (1991 Doğrulanmış Ürün)
- **Calvin Klein CK25100056 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.960 | Ref: CK25100056 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1000
- **Calvin Klein CK25200043 Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25200043 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1031
- **Calvin Klein CK25200041 Kol Saati** | Kategori: saat | Fiyat: ₺14.080 | Ref: CK25200041 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1032
- **Calvin Klein CK25200482 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺14.940 | Ref: CK25200482 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1033
- **Calvin Klein CK25200138 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.990 | Ref: CK25200138 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1034
- **Calvin Klein CK25200042 Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25200042 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1035
- **Calvin Klein CK25100067 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺17.650 | Ref: CK25100067 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1036
- **Calvin Klein CK25200461 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺12.397 | Ref: CK25200461 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1037
- **Calvin Klein CK25200484 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺16.730 | Ref: CK25200484 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1038
- **Calvin Klein CK25100108 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.840 | Ref: CK25100108 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1039
- **Calvin Klein CK25200494 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺18.500 | Ref: CK25200494 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1040
- **Calvin Klein CK25100134 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.830 | Ref: CK25100134 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1041
- **Calvin Klein CK25300017 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺15.906 | Ref: CK25300017 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1042
- **Calvin Klein CK25100058 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.070 | Ref: CK25100058 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1043
- **Calvin Klein CK25100089 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.090 | Ref: CK25100089 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1044
- **Calvin Klein CK25200562 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺15.830 | Ref: CK25200562 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1045
- **Calvin Klein CK25200232 Kol Saati** | Kategori: saat | Fiyat: ₺12.341 | Ref: CK25200232 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1046
- **Calvin Klein CK25200455 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺16.750 | Ref: CK25200455 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1047
- **Calvin Klein CK25300022 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺14.826 | Ref: CK25300022 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1048
- **Calvin Klein CK25100061 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.090 | Ref: CK25100061 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1049
- **Calvin Klein CK25100080 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.940 | Ref: CK25100080 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1050
- **Calvin Klein CK25100099 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.070 | Ref: CK25100099 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1051
- **Calvin Klein CK25200520 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺18.490 | Ref: CK25200520 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1052
- **Calvin Klein CK25200466 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺20.290 | Ref: CK25200466 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1053
- **Calvin Klein CK25100060 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.840 | Ref: CK25100060 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1054
- **Calvin Klein CK25200495 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺18.500 | Ref: CK25200495 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1055
- **Calvin Klein CK25100177 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.830 | Ref: CK25100177 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1056
- **Calvin Klein CK25200264 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺12.341 | Ref: CK25200264 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1057
- **Calvin Klein CK25200064 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺12.355 | Ref: CK25200064 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1058
- **Calvin Klein CK25200032 Kol Saati** | Kategori: saat | Fiyat: ₺13.210 | Ref: CK25200032 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1059
- **Calvin Klein CK25100014 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺16.750 | Ref: CK25100014 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1060
- **Calvin Klein CK25100053 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺12.964 | Ref: CK25100053 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1061
- **Calvin Klein CK25200489 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺16.760 | Ref: CK25200489 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1062
- **Calvin Klein CK25100072 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺22.040 | Ref: CK25100072 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1063
- **Calvin Klein CK25100136 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.070 | Ref: CK25100136 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1064
- **Calvin Klein CK25200237 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺17.620 | Ref: CK25200237 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1065
- **Calvin Klein CK25200448 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺12.334 | Ref: CK25200448 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1066
- **Calvin Klein CK25200438 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺12.334 | Ref: CK25200438 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1067
- **Calvin Klein CK25100094 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺17.600 | Ref: CK25100094 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1068
- **Calvin Klein CK25100059 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.840 | Ref: CK25100059 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1069
- **Calvin Klein CK25200172 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺12.198 | Ref: CK25200172 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1070
- **Calvin Klein CK25200458 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺16.750 | Ref: CK25200458 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1071
- **Calvin Klein CK25300004 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺13.818 | Ref: CK25300004 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1072
- **Calvin Klein CK25200464 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺18.520 | Ref: CK25200464 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1073
- **Calvin Klein CK25100063 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.950 | Ref: CK25100063 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1074
- **Calvin Klein CK25100091 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.090 | Ref: CK25100091 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1075
- **Calvin Klein CK25300019 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺14.832 | Ref: CK25300019 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1076
- **Calvin Klein CK25200497 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺15.840 | Ref: CK25200497 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1077
- **Calvin Klein CK25200557 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺14.950 | Ref: CK25200557 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1078
- **Calvin Klein CK25100197 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺12.300 | Ref: CK25100197 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1079
- **Calvin Klein CK25000038 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺25.970 | Ref: CK25000038 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1080
- **Calvin Klein CK25200399 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.080 | Ref: CK25200399 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1081
- **Calvin Klein CK25300021 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺17.297 | Ref: CK25300021 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1082
- **Calvin Klein CK25300020 Kol Saati** | Kategori: saat | Fiyat: ₺17.297 | Ref: CK25300020 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1083
- **Calvin Klein CK25200490 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺17.600 | Ref: CK25200490 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1084
- **Calvin Klein CK25100142 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺17.610 | Ref: CK25100142 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1085
- **Calvin Klein CK25100027 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25100027 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1086
- **Calvin Klein CK25100035 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺15.870 | Ref: CK25100035 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1087
- **Calvin Klein CK25200488 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺16.760 | Ref: CK25200488 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1088
- **Calvin Klein CK25200492 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺16.730 | Ref: CK25200492 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1089
- **Calvin Klein CK25100115 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺13.190 | Ref: CK25100115 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1090
- **Calvin Klein CK25100101 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.070 | Ref: CK25100101 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1091
- **Calvin Klein CK25100203 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺14.060 | Ref: CK25100203 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1092
- **Calvin Klein CK25200440 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺14.203 | Ref: CK25200440 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1093
- **Calvin Klein CK25300023 Erkek Kol Saati** | Kategori: saat | Fiyat: ₺15.906 | Ref: CK25300023 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1094
- **Calvin Klein CK25100073 Kadın Kol Saati** | Kategori: saat | Fiyat: ₺22.040 | Ref: CK25100073 | Metal: 316L Paslanmaz Çelik | Bağlantı: https://belginkuyumculuk.com/#urun-1095
